Vanessas-MBP:node-main-app vanechev$ node save-to-file.js 
{"x": 3580, "y": 3253, "timestamp": 1511132453.885459, "id": 26679}
{"x": 3218, "y": 3496, "timestamp": 1511132454.0369644, "id": 26656}
{"x": 3444, "y": 3188, "timestamp": 1511132454.1958396, "id": 26675}
{"x": 3171, "y": 3321, "timestamp": 1511132454.345699, "id": 28266}
{"x": 3483, "y": 3359, "timestamp": 1511132454.5203097, "id": 26679}
{"x": 3216, "y": 3568, "timestamp": 1511132454.6722472, "id": 26656}
{"x": 3453, "y": 3186, "timestamp": 1511132454.8198366, "id": 26675}
{"x": 3143, "y": 3340, "timestamp": 1511132454.9597173, "id": 28266}
{"x": 3488, "y": 3351, "timestamp": 1511132455.0995636, "id": 26679}
{"x": 3216, "y": 3438, "timestamp": 1511132455.2532394, "id": 26656}
{"x": 3425, "y": 3232, "timestamp": 1511132455.4092765, "id": 26675}
{"x": 3155, "y": 3342, "timestamp": 1511132455.557958, "id": 28266}
{"x": 3491, "y": 3364, "timestamp": 1511132455.7043555, "id": 26679}
{"x": 3222, "y": 3555, "timestamp": 1511132455.8547592, "id": 26656}
{"x": 3449, "y": 3172, "timestamp": 1511132456.0044496, "id": 26675}
{"x": 3164, "y": 3345, "timestamp": 1511132456.1707704, "id": 28266}
{"x": 3500, "y": 3350, "timestamp": 1511132456.3240812, "id": 26679}
{"x": 3243, "y": 3492, "timestamp": 1511132456.471085, "id": 26656}
{"x": 3454, "y": 3177, "timestamp": 1511132456.6226084, "id": 26675}
{"x": 3149, "y": 3295, "timestamp": 1511132456.7734528, "id": 28266}
{"x": 3520, "y": 3389, "timestamp": 1511132456.9274082, "id": 26679}
{"x": 3235, "y": 3507, "timestamp": 1511132457.0709531, "id": 26656}
{"x": 3455, "y": 3189, "timestamp": 1511132457.2198606, "id": 26675}
{"x": 3167, "y": 3324, "timestamp": 1511132457.3728368, "id": 28266}
{"x": 3502, "y": 3326, "timestamp": 1511132457.5234725, "id": 26679}
{"x": 3216, "y": 3516, "timestamp": 1511132457.6751842, "id": 26656}
{"x": 3448, "y": 3182, "timestamp": 1511132457.8206267, "id": 26675}
{"x": 3157, "y": 3315, "timestamp": 1511132457.9675906, "id": 28266}
{"x": 3513, "y": 3355, "timestamp": 1511132458.1128209, "id": 26679}
{"x": 3209, "y": 3477, "timestamp": 1511132458.2593966, "id": 26656}
{"x": 3456, "y": 3198, "timestamp": 1511132458.4214501, "id": 26675}
{"x": 3152, "y": 3324, "timestamp": 1511132458.5716817, "id": 28266}
{"x": 3484, "y": 3378, "timestamp": 1511132458.7195728, "id": 26679}
{"x": 3156, "y": 3490, "timestamp": 1511132458.8724082, "id": 26656}
{"x": 3438, "y": 3242, "timestamp": 1511132459.0215383, "id": 26675}
{"x": 3150, "y": 3337, "timestamp": 1511132459.1726093, "id": 28266}
{"x": 3487, "y": 3402, "timestamp": 1511132459.3301005, "id": 26679}
{"x": 3058, "y": 3226, "timestamp": 1511132459.4756734, "id": 26656}
{"x": 3465, "y": 3213, "timestamp": 1511132459.6224673, "id": 26675}
{"x": 3186, "y": 3324, "timestamp": 1511132459.7723927, "id": 28266}
{"x": 3511, "y": 3310, "timestamp": 1511132459.9331834, "id": 26679}
{"x": 3285, "y": 3385, "timestamp": 1511132460.0936165, "id": 26656}
{"x": 3428, "y": 3363, "timestamp": 1511132460.2407944, "id": 26675}
{"x": 3234, "y": 3321, "timestamp": 1511132460.3819294, "id": 28266}
{"x": 3621, "y": 3268, "timestamp": 1511132460.5153613, "id": 26679}
{"x": 3267, "y": 3408, "timestamp": 1511132460.658022, "id": 26656}
{"x": 3538, "y": 3145, "timestamp": 1511132460.805611, "id": 26675}
{"x": 3180, "y": 3354, "timestamp": 1511132460.962163, "id": 28266}
{"x": 3511, "y": 3365, "timestamp": 1511132461.1133242, "id": 26679}
{"x": 3268, "y": 3368, "timestamp": 1511132461.2603302, "id": 26656}
{"x": 3420, "y": 3205, "timestamp": 1511132461.4083526, "id": 26675}
{"x": 3173, "y": 3331, "timestamp": 1511132461.5497797, "id": 28266}
{"x": 3480, "y": 3340, "timestamp": 1511132461.6973875, "id": 26679}
{"x": 3274, "y": 3334, "timestamp": 1511132461.8474383, "id": 26656}
{"x": 3419, "y": 3228, "timestamp": 1511132461.9947243, "id": 26675}
{"x": 3167, "y": 3339, "timestamp": 1511132462.152021, "id": 28266}
{"x": 3481, "y": 3342, "timestamp": 1511132462.3009315, "id": 26679}
{"x": 3254, "y": 3430, "timestamp": 1511132462.4488065, "id": 26656}
{"x": 3437, "y": 3232, "timestamp": 1511132462.5983171, "id": 26675}
{"x": 3167, "y": 3327, "timestamp": 1511132462.7451494, "id": 28266}
{"x": 3473, "y": 3333, "timestamp": 1511132462.9063644, "id": 26679}
{"x": 3197, "y": 3385, "timestamp": 1511132463.0577445, "id": 26656}
{"x": 3424, "y": 3230, "timestamp": 1511132463.203547, "id": 26675}
{"x": 3166, "y": 3336, "timestamp": 1511132463.3584988, "id": 28266}
{"x": 3504, "y": 3323, "timestamp": 1511132463.5105243, "id": 26679}
{"x": 3319, "y": 3366, "timestamp": 1511132463.6557088, "id": 26656}
{"x": 3444, "y": 3219, "timestamp": 1511132463.8039832, "id": 26675}
{"x": 3172, "y": 3348, "timestamp": 1511132463.9515152, "id": 28266}
{"x": 3477, "y": 3358, "timestamp": 1511132464.1040506, "id": 26679}
{"x": 3184, "y": 3300, "timestamp": 1511132464.2582033, "id": 26656}
{"x": 3464, "y": 3251, "timestamp": 1511132464.4030654, "id": 26675}
{"x": 3170, "y": 3344, "timestamp": 1511132464.5418015, "id": 28266}
{"x": 3493, "y": 3359, "timestamp": 1511132464.6753473, "id": 26679}
{"x": 3248, "y": 3372, "timestamp": 1511132464.8149102, "id": 26656}
{"x": 3458, "y": 3223, "timestamp": 1511132464.962812, "id": 26675}
{"x": 3185, "y": 3348, "timestamp": 1511132465.1082022, "id": 28266}
{"x": 3511, "y": 3320, "timestamp": 1511132465.2513382, "id": 26679}
{"x": 3256, "y": 3396, "timestamp": 1511132465.3959088, "id": 26656}
{"x": 3487, "y": 3244, "timestamp": 1511132465.5404642, "id": 26675}
{"x": 3171, "y": 3340, "timestamp": 1511132465.685023, "id": 28266}
{"x": 3505, "y": 3327, "timestamp": 1511132465.8316538, "id": 26679}
{"x": 3246, "y": 3378, "timestamp": 1511132465.9833155, "id": 26656}
{"x": 3482, "y": 3246, "timestamp": 1511132466.1363184, "id": 26675}
{"x": 3179, "y": 3333, "timestamp": 1511132466.2882953, "id": 28266}
{"x": 3499, "y": 3364, "timestamp": 1511132466.4332201, "id": 26679}
{"x": 3254, "y": 3487, "timestamp": 1511132466.5858858, "id": 26656}
{"x": 3438, "y": 3233, "timestamp": 1511132466.7383292, "id": 26675}
{"x": 3156, "y": 3323, "timestamp": 1511132466.8993328, "id": 28266}
{"x": 3465, "y": 3414, "timestamp": 1511132467.0592477, "id": 26679}
{"x": 3263, "y": 3438, "timestamp": 1511132467.2108848, "id": 26656}
{"x": 3420, "y": 3240, "timestamp": 1511132467.3622313, "id": 26675}
{"x": 3147, "y": 3327, "timestamp": 1511132467.509687, "id": 28266}
{"x": 3457, "y": 3363, "timestamp": 1511132467.6592803, "id": 26679}
{"x": 3201, "y": 3492, "timestamp": 1511132467.8088117, "id": 26656}
{"x": 3469, "y": 3247, "timestamp": 1511132467.952485, "id": 26675}
{"x": 3154, "y": 3344, "timestamp": 1511132468.0969105, "id": 28266}
{"x": 3506, "y": 3364, "timestamp": 1511132468.2304564, "id": 26679}
{"x": 3172, "y": 3611, "timestamp": 1511132468.3657913, "id": 26656}
{"x": 3446, "y": 3237, "timestamp": 1511132468.5044806, "id": 26675}
{"x": 3169, "y": 3363, "timestamp": 1511132468.6623318, "id": 28266}
{"x": 3493, "y": 3353, "timestamp": 1511132468.8107693, "id": 26679}
{"x": 3263, "y": 3439, "timestamp": 1511132468.9623919, "id": 26656}
{"x": 3455, "y": 3232, "timestamp": 1511132469.1280313, "id": 26675}
{"x": 3182, "y": 3339, "timestamp": 1511132469.2703831, "id": 28266}
{"x": 3489, "y": 3369, "timestamp": 1511132469.4162333, "id": 26679}
{"x": 3249, "y": 3406, "timestamp": 1511132469.5599942, "id": 26656}
{"x": 3480, "y": 3247, "timestamp": 1511132469.7111795, "id": 26675}
{"x": 3147, "y": 3331, "timestamp": 1511132469.8715162, "id": 28266}
{"x": 3465, "y": 3364, "timestamp": 1511132470.0176153, "id": 26679}
{"x": 3160, "y": 3606, "timestamp": 1511132470.1656532, "id": 26656}
{"x": 3467, "y": 3255, "timestamp": 1511132470.312163, "id": 26675}
{"x": 3167, "y": 3329, "timestamp": 1511132470.458608, "id": 28266}
{"x": 3475, "y": 3361, "timestamp": 1511132470.6121278, "id": 26679}
{"x": 3179, "y": 3644, "timestamp": 1511132470.7646751, "id": 26656}
{"x": 3489, "y": 3362, "timestamp": 1511132471.0504725, "id": 26679}
{"x": 3221, "y": 3582, "timestamp": 1511132471.1928415, "id": 26656}
{"x": 3481, "y": 3251, "timestamp": 1511132471.341813, "id": 26675}
{"x": 3187, "y": 3338, "timestamp": 1511132471.5041103, "id": 28266}
{"x": 3484, "y": 3360, "timestamp": 1511132471.6486182, "id": 26679}
{"x": 3204, "y": 3590, "timestamp": 1511132471.79689, "id": 26656}
{"x": 3498, "y": 3213, "timestamp": 1511132471.9414184, "id": 26675}
{"x": 3195, "y": 3339, "timestamp": 1511132472.0846698, "id": 28266}
{"x": 3489, "y": 3366, "timestamp": 1511132472.2379968, "id": 26679}
{"x": 3274, "y": 3425, "timestamp": 1511132472.3828235, "id": 26656}
{"x": 3436, "y": 3275, "timestamp": 1511132472.5350075, "id": 26675}
{"x": 3148, "y": 3321, "timestamp": 1511132472.6838028, "id": 28266}
{"x": 3479, "y": 3392, "timestamp": 1511132472.8308358, "id": 26679}
{"x": 3196, "y": 3615, "timestamp": 1511132472.9769979, "id": 26656}
{"x": 3485, "y": 3261, "timestamp": 1511132473.121989, "id": 26675}
{"x": 3147, "y": 3339, "timestamp": 1511132473.2696846, "id": 28266}
{"x": 3489, "y": 3395, "timestamp": 1511132473.4300618, "id": 26679}
{"x": 3363, "y": 3298, "timestamp": 1511132473.5748727, "id": 26656}
{"x": 3485, "y": 3230, "timestamp": 1511132473.734111, "id": 26675}
{"x": 3141, "y": 3341, "timestamp": 1511132473.8858492, "id": 28266}
{"x": 3454, "y": 3343, "timestamp": 1511132474.0322552, "id": 26679}
{"x": 3234, "y": 3483, "timestamp": 1511132474.19071, "id": 26656}
{"x": 3460, "y": 3212, "timestamp": 1511132474.343424, "id": 26675}
{"x": 3168, "y": 3331, "timestamp": 1511132474.4891827, "id": 28266}
{"x": 3490, "y": 3366, "timestamp": 1511132474.6377451, "id": 26679}
{"x": 3188, "y": 3588, "timestamp": 1511132474.7824671, "id": 26656}
{"x": 3442, "y": 3220, "timestamp": 1511132474.9301162, "id": 26675}
{"x": 3174, "y": 3325, "timestamp": 1511132475.076419, "id": 28266}
{"x": 3486, "y": 3358, "timestamp": 1511132475.2228062, "id": 26679}
{"x": 3226, "y": 3487, "timestamp": 1511132475.3791502, "id": 26656}
{"x": 3445, "y": 3232, "timestamp": 1511132475.532516, "id": 26675}
{"x": 3169, "y": 3337, "timestamp": 1511132475.684412, "id": 28266}
{"x": 3485, "y": 3376, "timestamp": 1511132475.8344765, "id": 26679}
{"x": 3218, "y": 3537, "timestamp": 1511132475.9836495, "id": 26656}
{"x": 3481, "y": 3229, "timestamp": 1511132476.136123, "id": 26675}
{"x": 3176, "y": 3328, "timestamp": 1511132476.2796507, "id": 28266}
{"x": 3487, "y": 3354, "timestamp": 1511132476.4166043, "id": 26679}
{"x": 3268, "y": 3464, "timestamp": 1511132476.5526347, "id": 26656}
{"x": 3426, "y": 3221, "timestamp": 1511132476.6921463, "id": 26675}
{"x": 3163, "y": 3324, "timestamp": 1511132476.8379369, "id": 28266}
{"x": 3477, "y": 3389, "timestamp": 1511132476.9797742, "id": 26679}
{"x": 3204, "y": 3561, "timestamp": 1511132477.12397, "id": 26656}
{"x": 3455, "y": 3277, "timestamp": 1511132477.2618082, "id": 26675}
{"x": 3163, "y": 3321, "timestamp": 1511132477.4055634, "id": 28266}
{"x": 3494, "y": 3382, "timestamp": 1511132477.5493212, "id": 26679}
{"x": 3242, "y": 3462, "timestamp": 1511132477.7000878, "id": 26656}
{"x": 3441, "y": 3239, "timestamp": 1511132477.8462887, "id": 26675}
{"x": 3165, "y": 3338, "timestamp": 1511132477.9910479, "id": 28266}
{"x": 3493, "y": 3354, "timestamp": 1511132478.1346045, "id": 26679}
{"x": 2915, "y": 3287, "timestamp": 1511132478.2887654, "id": 26656}
{"x": 3430, "y": 3252, "timestamp": 1511132478.4434032, "id": 26675}
{"x": 3160, "y": 3326, "timestamp": 1511132478.6012664, "id": 28266}
{"x": 3489, "y": 3359, "timestamp": 1511132478.7536483, "id": 26679}
{"x": 3206, "y": 3567, "timestamp": 1511132478.9087913, "id": 26656}
{"x": 3461, "y": 3228, "timestamp": 1511132479.0649812, "id": 26675}
{"x": 3173, "y": 3327, "timestamp": 1511132479.2170258, "id": 28266}
{"x": 3465, "y": 3353, "timestamp": 1511132479.3681674, "id": 26679}
{"x": 2855, "y": 3370, "timestamp": 1511132479.5231884, "id": 26656}
{"x": 3149, "y": 3311, "timestamp": 1511132479.7550497, "id": 28266}
{"x": 3484, "y": 3381, "timestamp": 1511132479.9005306, "id": 26679}
{"x": 3155, "y": 3602, "timestamp": 1511132480.0501378, "id": 26656}
{"x": 3434, "y": 3241, "timestamp": 1511132480.2099986, "id": 26675}
{"x": 3174, "y": 3310, "timestamp": 1511132480.3674252, "id": 28266}
{"x": 3483, "y": 3377, "timestamp": 1511132480.5195467, "id": 26679}
{"x": 3232, "y": 3486, "timestamp": 1511132480.671229, "id": 26656}
{"x": 3444, "y": 3202, "timestamp": 1511132480.8245773, "id": 26675}
{"x": 3158, "y": 3346, "timestamp": 1511132480.9775386, "id": 28266}
{"x": 3479, "y": 3369, "timestamp": 1511132481.135689, "id": 26679}
{"x": 2572, "y": 3283, "timestamp": 1511132481.2822237, "id": 26656}
{"x": 3473, "y": 3253, "timestamp": 1511132481.4337819, "id": 26675}
{"x": 3174, "y": 3325, "timestamp": 1511132481.5818522, "id": 28266}
{"x": 3507, "y": 3347, "timestamp": 1511132481.7365792, "id": 26679}
{"x": 3155, "y": 3324, "timestamp": 1511132481.894107, "id": 26656}
{"x": 3445, "y": 3265, "timestamp": 1511132482.0454137, "id": 26675}
{"x": 3135, "y": 3321, "timestamp": 1511132482.1964328, "id": 28266}
{"x": 3480, "y": 3370, "timestamp": 1511132482.3494465, "id": 26679}
{"x": 3225, "y": 3368, "timestamp": 1511132482.5005324, "id": 26656}
{"x": 3392, "y": 3274, "timestamp": 1511132482.6688058, "id": 26675}
{"x": 3002, "y": 3191, "timestamp": 1511132482.8203022, "id": 28266}
{"x": 3499, "y": 3334, "timestamp": 1511132482.974942, "id": 26679}
{"x": 3184, "y": 3226, "timestamp": 1511132483.1232946, "id": 26656}
{"x": 3426, "y": 3289, "timestamp": 1511132483.2781622, "id": 26675}
{"x": 3140, "y": 3371, "timestamp": 1511132483.4326575, "id": 28266}
{"x": 3507, "y": 3337, "timestamp": 1511132483.58003, "id": 26679}
{"x": 3200, "y": 3356, "timestamp": 1511132483.7249105, "id": 26656}
{"x": 3429, "y": 3295, "timestamp": 1511132483.8694973, "id": 26675}
{"x": 3156, "y": 3305, "timestamp": 1511132484.0167992, "id": 28266}
{"x": 3481, "y": 3331, "timestamp": 1511132484.1763885, "id": 26679}
{"x": 3226, "y": 3407, "timestamp": 1511132484.325954, "id": 26656}
{"x": 2977, "y": 3139, "timestamp": 1511132484.4920757, "id": 26675}
{"x": 3150, "y": 3346, "timestamp": 1511132484.6436212, "id": 28266}
{"x": 3514, "y": 3333, "timestamp": 1511132484.7973766, "id": 26679}
{"x": 3093, "y": 3516, "timestamp": 1511132484.9676378, "id": 26656}
{"x": 3405, "y": 3253, "timestamp": 1511132485.1158957, "id": 26675}
{"x": 3186, "y": 3354, "timestamp": 1511132485.2671397, "id": 28266}
{"x": 3480, "y": 3331, "timestamp": 1511132485.4251945, "id": 26679}
{"x": 3131, "y": 3375, "timestamp": 1511132485.5700014, "id": 26656}
{"x": 3441, "y": 3247, "timestamp": 1511132485.7064192, "id": 26675}
{"x": 3186, "y": 3349, "timestamp": 1511132485.8421957, "id": 28266}
{"x": 3449, "y": 3388, "timestamp": 1511132485.9856424, "id": 26679}
{"x": 3164, "y": 3301, "timestamp": 1511132486.1293685, "id": 26656}
{"x": 3403, "y": 3238, "timestamp": 1511132486.2698822, "id": 26675}
{"x": 3083, "y": 3410, "timestamp": 1511132486.4070847, "id": 28266}
{"x": 3481, "y": 3404, "timestamp": 1511132486.539926, "id": 26679}
{"x": 3298, "y": 3382, "timestamp": 1511132486.6755419, "id": 26656}
{"x": 3165, "y": 3533, "timestamp": 1511132486.8151567, "id": 26675}
{"x": 3194, "y": 3307, "timestamp": 1511132486.9496603, "id": 28266}
{"x": 3470, "y": 3402, "timestamp": 1511132487.0843287, "id": 26679}
{"x": 3298, "y": 3153, "timestamp": 1511132487.2236106, "id": 26656}
{"x": 3540, "y": 3078, "timestamp": 1511132487.3657844, "id": 26675}
{"x": 2880, "y": 3009, "timestamp": 1511132487.510397, "id": 28266}
{"x": 3459, "y": 3368, "timestamp": 1511132487.6476834, "id": 26679}
{"x": 3204, "y": 3469, "timestamp": 1511132487.8062549, "id": 26656}
{"x": 3439, "y": 3239, "timestamp": 1511132487.9441457, "id": 26675}
{"x": 3155, "y": 3324, "timestamp": 1511132488.087228, "id": 28266}
{"x": 3931, "y": 2617, "timestamp": 1511132488.243666, "id": 26679}
{"x": 3218, "y": 3459, "timestamp": 1511132488.3931267, "id": 26656}
{"x": 3451, "y": 3225, "timestamp": 1511132488.5420344, "id": 26675}
{"x": 3160, "y": 3325, "timestamp": 1511132488.6889977, "id": 28266}
{"x": 3476, "y": 3364, "timestamp": 1511132488.8425786, "id": 26679}
{"x": 3190, "y": 3478, "timestamp": 1511132488.9892175, "id": 26656}
{"x": 3442, "y": 3219, "timestamp": 1511132489.1324544, "id": 26675}
{"x": 3179, "y": 3356, "timestamp": 1511132489.2832925, "id": 28266}
{"x": 3494, "y": 3358, "timestamp": 1511132489.431376, "id": 26679}
{"x": 3214, "y": 3434, "timestamp": 1511132489.5915952, "id": 26656}
{"x": 3456, "y": 3226, "timestamp": 1511132489.7342253, "id": 26675}
{"x": 3155, "y": 3313, "timestamp": 1511132489.8793766, "id": 28266}
{"x": 3494, "y": 3357, "timestamp": 1511132490.0300963, "id": 26679}
{"x": 3106, "y": 3449, "timestamp": 1511132490.1782336, "id": 26656}
{"x": 3448, "y": 3261, "timestamp": 1511132490.328548, "id": 26675}
{"x": 3157, "y": 3326, "timestamp": 1511132490.4748666, "id": 28266}
{"x": 3494, "y": 3349, "timestamp": 1511132490.637449, "id": 26679}
{"x": 3217, "y": 3476, "timestamp": 1511132490.7981703, "id": 26656}
{"x": 3431, "y": 3234, "timestamp": 1511132490.9485402, "id": 26675}
{"x": 3153, "y": 3316, "timestamp": 1511132491.101333, "id": 28266}
{"x": 3921, "y": 2638, "timestamp": 1511132491.2569087, "id": 26679}
{"x": 3236, "y": 3460, "timestamp": 1511132491.4120984, "id": 26656}
{"x": 3427, "y": 3243, "timestamp": 1511132491.5735576, "id": 26675}
{"x": 3142, "y": 3318, "timestamp": 1511132491.7224646, "id": 28266}
{"x": 3481, "y": 3365, "timestamp": 1511132491.8718245, "id": 26679}
{"x": 2704, "y": 3440, "timestamp": 1511132492.0265987, "id": 26656}
{"x": 3450, "y": 3230, "timestamp": 1511132492.193325, "id": 26675}
{"x": 3136, "y": 3311, "timestamp": 1511132492.3445916, "id": 28266}
{"x": 3481, "y": 3352, "timestamp": 1511132492.4936845, "id": 26679}
{"x": 3154, "y": 3596, "timestamp": 1511132492.647961, "id": 26656}
{"x": 3439, "y": 3203, "timestamp": 1511132492.8040977, "id": 26675}
{"x": 3179, "y": 3347, "timestamp": 1511132492.9601138, "id": 28266}
{"x": 3496, "y": 3376, "timestamp": 1511132493.1171365, "id": 26679}
{"x": 3197, "y": 3537, "timestamp": 1511132493.2678373, "id": 26656}
{"x": 3466, "y": 3224, "timestamp": 1511132493.4158134, "id": 26675}
{"x": 3164, "y": 3337, "timestamp": 1511132493.5658743, "id": 28266}
{"x": 3498, "y": 3378, "timestamp": 1511132493.7226274, "id": 26679}
{"x": 3213, "y": 3444, "timestamp": 1511132493.8875542, "id": 26656}
{"x": 3396, "y": 3215, "timestamp": 1511132494.0409017, "id": 26675}
{"x": 3680, "y": 3218, "timestamp": 1511132494.1796756, "id": 28266}
{"x": 3462, "y": 3331, "timestamp": 1511132494.3352795, "id": 26679}
{"x": 3218, "y": 3481, "timestamp": 1511132494.4866672, "id": 26656}
{"x": 3428, "y": 3221, "timestamp": 1511132494.6475136, "id": 26675}
{"x": 3167, "y": 3327, "timestamp": 1511132494.7987974, "id": 28266}
{"x": 3502, "y": 3371, "timestamp": 1511132494.9519522, "id": 26679}
{"x": 3070, "y": 3426, "timestamp": 1511132495.1022327, "id": 26656}
{"x": 3441, "y": 3219, "timestamp": 1511132495.2665555, "id": 26675}
{"x": 3165, "y": 3344, "timestamp": 1511132495.4290192, "id": 28266}
{"x": 3485, "y": 3345, "timestamp": 1511132495.576546, "id": 26679}
{"x": 3194, "y": 3496, "timestamp": 1511132495.7223582, "id": 26656}
{"x": 3434, "y": 3237, "timestamp": 1511132495.8715255, "id": 26675}
{"x": 3140, "y": 3319, "timestamp": 1511132496.0280032, "id": 28266}
{"x": 3499, "y": 3342, "timestamp": 1511132496.171863, "id": 26679}
{"x": 3225, "y": 3414, "timestamp": 1511132496.310227, "id": 26656}
{"x": 3464, "y": 3233, "timestamp": 1511132496.4498193, "id": 26675}
{"x": 3167, "y": 3336, "timestamp": 1511132496.591054, "id": 28266}
{"x": 3306, "y": 3537, "timestamp": 1511132496.72812, "id": 26679}
{"x": 3156, "y": 3528, "timestamp": 1511132496.8764207, "id": 26656}
{"x": 3431, "y": 3222, "timestamp": 1511132497.0221107, "id": 26675}
{"x": 3165, "y": 3327, "timestamp": 1511132497.166737, "id": 28266}
{"x": 3485, "y": 3356, "timestamp": 1511132497.3147986, "id": 26679}
{"x": 3214, "y": 3485, "timestamp": 1511132497.4642863, "id": 26656}
{"x": 3435, "y": 3216, "timestamp": 1511132497.6208568, "id": 26675}
{"x": 3161, "y": 3334, "timestamp": 1511132497.7744963, "id": 28266}
{"x": 3512, "y": 3375, "timestamp": 1511132497.928476, "id": 26679}
{"x": 3191, "y": 3533, "timestamp": 1511132498.081875, "id": 26656}
